Date Collected ,Species ,Bag_Number,End_Mass,MassPlusBag,MassPlusBagDried,Week_Collected ,Shore_or_Water,Tag Number,ground,notes,inital dried massplusbag
8/16/23,Fluitans,14,6.37,8.777,7.911,One,Shore,A1,yes,,
8/16/23,Natans 8,14,4.159,9.505,5.885,One,Shore,A2,yes,,
8/16/23,Fluitans,13,7.44,9.801,8.775,One,Shore,A3,yes,,
8/16/23,Natans 8,13,7.122,6.539,8.503,One,Shore,A4,yes,,
8/16/23,Natans 1,9,6.142,8.505,7.743,One,Shore,A5,yes,,
8/16/23,Fluitans,9,7.519,9.869,8.797,One,Shore,A6,yes,,
8/16/23,Natans 8,9,7.2,9.508,8.608,One,Shore,A7,yes,,
8/16/23,Natans 8,1,7.747,10.186,9.156,One,Shore,A8,yes,,
8/16/23,Fluitans,1,6.671,9.121,8.143,One,Shore,A9,yes,,
8/16/23,Natans 1,1,5.626,7.946,7.187,One,Shore,A10,yes,,
8/16/23,Fluitans,1,32.451,34.753,8.308,One,Water,A11,yes,,
8/16/23,Natans 8,1,34.988,37.279,9.135,One,Water,A12,yes,,
8/16/23,Natans 1,1,11.073,13.458,4.316,One,Water,A13,yes,,
8/16/23,Fluitans,4,22.752,25.111,6.099,One,Water,A14,yes,,
8/16/23,Natans 8,4,35.468,37.81,9.086,One,Water,A15,yes,,
8/16/23,Natans 1,4,16.833,19.206,5.37,One,Water,A16,yes,,
8/16/23,Natans 8,2,28.509,30.833,7.772,One,Water,A17,yes,,
8/16/23,Natans 1,2,10.958,13.319,4.43,One,Water,A18,yes,,
8/16/23,Fluitans,2,31.108,33.387,8.239,One,Water,A19,yes,,
8/16/23,Fluitans,14,23.63,25.948,6.542,One,Water,A20,yes,,
8/16/23,Natans 8,14,43.74,45.979,10.996,One,Water,A21,yes,,
8/16/23,Natans 8,15,26.712,29.045,7.027,One,Water,A22,yes,,
8/16/23,Fluitans,15,37.11,39.412,9.907,One,Water,A23,yes,,
8/23/23,Natans 8,13,41.078,43.308,10.97,Two,Water,G70,yes,,
8/23/23,Fluitans,13,22.678,24.989,7.116,Two,Water,G4,yes,,
8/23/23,Fluitans,6,10.254,12.627,4.649,Two,Water,G18,yes,,
8/23/23,Natans 8,6,35.021,37.317,9.651,Two,Water,G10,,redried,9.831
8/23/23,Natans 1,6,3.252,5.612,3.098,Two,Water,G24,,redried,3.108
8/23/23,Fluitans,10,9.161,11.518,4.337,Two,Water,G19,yes,,
8/23/23,Natans 8,10,28.13,30.489,8.264,Two,Water,G13,,redried,8.896
8/23/23,Natans 1,8,7.176,9.561,3.937,Two,Water,G12,yes,,
8/23/23,Natans 8,8,29.399,31.764,8.5,Two,Water,G50,yes,,
8/23/23,Fluitans,8,15.312,17.727,5.725,Two,Water,G48,yes,,
8/23/23,Natans 1,3,6.785,9.098,4.023,Two,Water,G1,yes,,
8/23/23,Natans 8,3,26.905,29.01,7.15,Two,Water,G2,,redried,7.189
8/23/23,Fluitans,3,21.969,24.276,7.847,Two,Water,G20,yes,,
8/23/23,Fluitans,12,10.996,13.411,7.803,Two,Shore,B42,yes,,
8/23/23,Natans 8,12,6.199,8.6,7.056,Two,Shore,B73,yes,,
8/23/23,Fluitans,4,10.655,13.019,6.93,Two,Shore,B65,yes,,
8/23/23,Natans 1,4,8.27,10.644,6.577,Two,Shore,B76,yes,,
8/23/23,Natans 8,4,6.337,8.706,6.865,Two,Shore,B77,yes,,
8/23/23,Fluitans,15,8.647,11.082,7.353,Two,Shore,B55,yes,,
8/23/23,Natans 8,15,5.274,7.701,5.65,Two,Shore,B63,yes,,
8/24/23,Natans 1,10,14.145,16.515,4.771,One,Water,B95,yes,,
8/24/23,Fluitans,16,17.33,19.727,5.434,One,Water,B70,yes,,
8/24/23,Natans 8,16,39.469,41.766,10.435,One,Water,B49,yes,,
8/24/23,Fluitans,27,28.959,31.281,8.082,One,Water,B84,yes,,
8/24/23,Natans 8,27,39.484,41.867,10.717,One,Water,B62,yes,,
8/24/23,Natans 1,15,12.339,14.778,4.898,One,Water,B58,yes,,
8/24/23,Natans 8,21,37.891,40.28,9.614,One,Water,B60,yes,,
8/24/23,Fluitans,21,18.297,20.696,5.62,One,Water,B27,yes,,
8/24/23,Natans 1,17,10.856,13.286,4.555,One,Water,B48,yes,,
8/24/23,Fluitans,23,16.463,18.9,5.348,One,Water,B82,yes,,
8/24/23,Natans 8,23,34.648,37.043,8.976,One,Water,B44,yes,,
8/24/23,Fluitans,30,21.385,23.783,6.229,One,Water,B85,yes,,
8/24/23,Fluitans,29,6.879,9.28,7.048,One,Shore,G51,yes,,
8/24/23,Natans 1,11,15.432,17.795,7.351,One,Shore,G39,yes,,
8/24/23,Natans 8,17,27.058,28.956,7.559,One,Shore,G98,yes,,
8/24/23,Fluitans,17,19.785,22.094,5.853,One,Shore,G35,yes,,
8/24/23,Fluitans,25,13.723,16.136,4.45,One,Shore,G60,yes,,
8/24/23,Natans 8,25,31.027,32.764,6.819,One,Shore,G96,yes,,
8/24/23,Fluitans,21,8.412,9.979,6.9,One,Shore,G57,yes,,
8/24/23,Natans 1,15,14.397,16.231,5.178,One,Shore,G601,yes,,
8/24/23,Natans 8,21,19.238,21.022,7.348,One,Shore,G95,yes,bag labeled week 1,
8/24/23,Fluitans,24,8.541,10.367,7.619,One,Shore,G59,yes,final says week 1,
8/24/23,Natans 8,24,7.833,9.633,7.503,One,Shore,G89,yes,final says week 1,
8/24/23,Natans 1,18,12.392,14.19,7.336,One,Shore,G37,yes,,
8/30/23,Natans 1,7,13.172,13.904,5.126,Three,Water,G14,yes,,
8/30/23,Fluitans,7,13.667,16.066,5.421,Three,Water,G05,yes,,
8/30/23,Natans 8,7,32.848,35.206,9.846,Three,Water,G76,yes,,
8/30/23,Fluitans,11,7.656,10.075,4.307,Three,Water,G40,yes,,
8/30/23,Natans 8,11,26.53,28.933,8.592,Three,Water,G72,yes,,
8/30/23,Natans 8,5,21.874,24.288,7.335,Three,Water,G16,yes,,
8/30/23,Fluitans,5,14.744,17.153,5.81,Three,Water,G11,yes,,
8/30/23,Natans 1,5,2.458,4.866,2.992,Three,Water,G56,yes,,
8/30/23,Natans 8,11,5.292,7.687,7.247,Three,Shore,B74,yes,removed sand reweighed,6.976
8/30/23,Fluitans,11,5.918,8.335,7.621,Three,Shore,B72,yes,,
8/30/23,Fluitans,2,5.065,7.445,6.72,Three,Shore,B79,yes,removed sand reweighed,6.899
8/30/23,Natans 8,2,5.036,7.434,6.82,Three,Shore,B71,yes,,
8/30/23,Natans 1,2,4.792,7.177,6.601,Three,Shore,B29,yes,,
8/31/23,Natans 8,22,7.558,9.896,9.271,Two,Shore,G38,yes,,
8/31/23,Natans 1,16,6.34,8.753,7.214,Two,Shore,G99,yes,,
8/31/23,Fluitans,22,5.787,8.177,6.733,Two,Shore,G55,yes,,
8/31/23,Natans 8,19,5.336,7.748,7.101,Two,Shore,G36,yes,,
8/31/23,Fluitans,19,4.471,6.86,6.465,Two,Shore,G81,yes,,
8/31/23,Natans 1,13,4.33,6.715,6.171,Two,Shore,G6,yes,,
8/31/23,Fluitans,24,7.375,9.79,4.063,Two,Water,B54,yes,,
8/31/23,Natans 8,24,42.344,44.798,12.28,Two,Water,B43,yes,,
8/31/23,Natans 1,18,5.977,8.375,3.915,Two,Water,B45,yes,,
8/31/23,Fluitans,28,24.956,27.332,7.817,Two,Water,B10,yes,,
8/31/23,Fluitans,26,19.733,22.082,6.344,Two,Water,B86,yes,,
8/31/23,Natans 8,26,37.371,39.742,10.608,Two,Water,B50,yes,,
8/31/23,Natans 8,20,32.06,34.435,9.312,Two,Water,B56,yes,,
8/31/23,Natans 1,14,11.754,14.128,5.205,Two,Water,B47,yes,,
8/31/23,Fluitans,20,10.562,12.927,4.63,Two,Water,B96,yes,,
8/31/23,Fluitans,18,6.029,8.264,3.705,Two,Water,B98,yes,,
8/31/23,Natans 8,18,36.498,38.849,10.301,Two,Water,B57,yes,,
8/31/23,Natans 1,12,2.235,4.611,2.92,Two,Water,B52,yes,,
9/7/23,Natans 1,17,5.318,8.047,7.306,Three,Shore,G100,yes,,
9/7/23,Natans 8,23,5.369,8.139,7.253,Three,Shore,G87,yes,,
9/7/23,Fluitans,23,5.128,7.875,6.905,Three,Shore,G58,yes,removed sand reweighed,7.231
9/7/23,Fluitans,29,15.203,17.857,5.954,Three,Water,B87,,redried,5.954
9/7/23,Fluitans,17,7.371,10.125,7.049,Three,Water,B99,yes,,
9/7/23,Natans 1,11,5.018,7.71,3.959,Three,Water,B59,yes,,
9/7/23,Natans 8,17,33.366,36.072,10.522,Three,Water,B30,yes,,
9/7/23,Fluitans,25,13.379,16.129,5.973,Three,Water,B83,yes,,
9/7/23,Natans 8,25,34.918,37.616,10.885,Three,Water,B53,yes,,
9/7/23,Natans 1,13,4.235,6.961,3.783,Three,Water,B12,yes,,
9/7/23,Fluitans,19,3.812,6.578,3.679,Three,Water,B97,yes,,
9/7/23,Natans 8,19,23.94,26.65,7.968,Three,Water,B51,yes,,
9/7/23,Fluitans,22,7.198,9.896,4.686,Three,Water,B24,yes,,
9/7/23,Natans 1,16,3.561,6.312,3.722,Three,Water,B46,yes,,
9/7/23,Natans 8,22,33.338,36.031,10.788,Three,Water,B41,yes,,