Date_Collected ,Date_Weighed,Date_In_Field,Species,Bag_Number,Sarg_Kept,SargKeptPlusBag,SargKeptBagDried,Sarg_LitterBag,Shore_or_Water,Tag_Number,Crushed,notes,initial mass
8/7/23,8/8/23,8/9/23,Natans 1,1,34.767,36.345,8.044,39.475,Water,collected,,,
8/7/23,8/8/23,8/9/23,Natans 1,2,35.309,36.92,8.115,40.076,Water,collected,,,
8/7/23,8/8/23,8/9/23,Natans 1,3,34.004,35.713,7.627,39.967,Water,G1,,,
8/7/23,8/8/23,8/9/23,Natans 1,4,35.282,36.906,7.898,40.322,Water,collected,double check this mass,,
8/7/23,8/8/23,8/9/23,Natans 1,5,34.495,35.956,7.894,39.701,Water,G56,,,
8/7/23,8/8/23,8/9/23,Natans 1,6,34.682,36.323,7.945,40.366,Water,G24,,,
8/7/23,8/8/23,8/9/23,Natans 1,7,34.823,36.402,7.781,39.961,Water,G14,,,
8/7/23,8/8/23,8/9/23,Natans 1,8,34.408,35.82,7.664,39.953,Water,G12,,,
8/7/23,8/8/23,8/9/23,Natans 1,9,35.045,36.5,7.604,40.108,Water,G21,,,
8/7/23,8/8/23,8/9/23,Natans 1,1,34.897,36.43,7.765,39.748,Shore,collected,,,
8/7/23,8/8/23,8/9/23,Natans 1,2,34.805,36.142,7.902,39.702,Shore,B29,,,
8/7/23,8/8/23,8/9/23,Natans 1,3,34.331,35.798,7.592,40.208,Shore,gone,,,
8/7/23,8/8/23,8/9/23,Natans 1,4,34.945,36.234,7.763,39.93,Shore,B76,,,
8/7/23,8/8/23,8/9/23,Natans 1,5,34.935,36.22,7.596,40.185,Shore,gone,,,
8/7/23,8/8/23,8/9/23,Natans 1,6,34.94,36.153,7.805,40.173,Shore,gone ,,,
8/7/23,8/8/23,8/9/23,Natans 1,7,34.751,36.346,7.704,39.621,Shore,gone ,,,
8/7/23,8/8/23,8/9/23,Natans 1,8,34.452,36.12,7.661,40.187,Shore,gone ,,,
8/7/23,8/8/23,8/9/23,Natans 1,9,22.585,24.144,5.72,34.785,Shore,collected,,,
8/7/23,8/8/23,8/9/23,Natans 8,1,34.495,36.915,9.181,39.916,Water,collected,,,
8/7/23,8/8/23,8/9/23,Natans 8,2,34.633,37.033,8.878,39.944,Water,collected,,,
8/7/23,8/8/23,8/9/23,Natans 8,3,34.153,36.315,9.056,39.726,Water,G2,,,
8/7/23,8/8/23,8/9/23,Natans 8,4,34.617,36.948,9.252,40.842,Water,collected,,,
8/7/23,8/8/23,8/9/23,Natans 8,5,34.729,37.099,9.106,40.425,Water,G16,,,
8/7/23,8/8/23,8/9/23,Natans 8,6,34.302,36.515,8.947,39.58,Water,G10,,,
8/7/23,8/8/23,8/9/23,Natans 8,7,34.744,37.066,9.468,40.312,Water,G76,,,
8/7/23,8/8/23,8/9/23,Natans 8,8,35.216,37.643,9.267,39.543,Water,G50,,,
8/7/23,8/8/23,8/9/23,Natans 8,9,34.55,36.977,9.347,40.821,Water,G43,,,
8/7/23,8/8/23,8/9/23,Natans 8,10,34.33,36.648,9.149,40.493,Water,G13,,,
8/7/23,8/8/23,8/9/23,Natans 8,11,34.897,37.335,9.396,40.125,Water,G72,,,
8/7/23,8/8/23,8/9/23,Natans 8,12,34.876,37.304,9.388,39.791,Water,G17,,,
8/7/23,8/8/23,8/9/23,Natans 8,13,34.105,36.483,9.523,39.742,Water,G70,,,
8/7/23,8/8/23,8/9/23,Natans 8,14,34.424,36.89,9.482,39.927,Water,collected,,,
8/7/23,8/8/23,8/9/23,Natans 8,15,34.717,37.101,9.237,40.151,Water,collected,,,
8/7/23,8/8/23,8/9/23,Natans 8,1,34.43,39.703,12.278,40.129,Shore,collected,,,
8/7/23,8/8/23,8/9/23,Natans 8,2,34.297,39.406,11.734,39.66,Shore,B71,,,
8/7/23,8/8/23,8/9/23,Natans 8,3,36.791,41.943,12.584,39.797,Shore,gone,,,
8/7/23,8/8/23,8/9/23,Natans 8,4,34.073,39.145,11.982,39.582,Shore,B77,,,
8/7/23,8/8/23,8/9/23,Natans 8,5,34.653,39.746,12.231,39.953,Shore,gone,,redried,12.889
8/7/23,8/8/23,8/9/23,Natans 8,6,34.537,39.563,11.78,40.05,Shore,gone ,,,
8/7/23,8/8/23,8/9/23,Natans 8,7,34.369,39.5,12.02,39.307,Shore,gone ,,,
8/7/23,8/8/23,8/9/23,Natans 8,8,33.761,39.097,12.024,39.642,Shore,gone ,,,
8/7/23,8/8/23,8/9/23,Natans 8,9,34.749,39.935,7.059,39.215,Shore,collected,reweigh,,
8/7/23,8/8/23,8/9/23,Natans 8,10,34.346,39.129,12,39.543,Shore,gone,,,
8/7/23,8/8/23,8/9/23,Natans 8,11,33.997,38.846,11.84,40.818,Shore,B74,,,
8/7/23,8/8/23,8/9/23,Natans 8,12,33.61,37.562,10.282,40.215,Shore,B73,,,
8/7/23,8/8/23,8/9/23,Natans 8,13,30.864,35.027,10.312,37.184,Shore,collected,,,
8/7/23,8/8/23,8/9/23,Natans 8,14,32.792,36.447,9.656,37.106,Shore,collected,,,
8/7/23,8/8/23,8/9/23,Natans 8,15,27.99,32.209,9.677,33.215,Shore,B63,,,
8/7/23,8/8/23,8/9/23,Fluitans,1,35.756,37.341,8.228,40.534,Water,collected,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,2,34.837,36.399,8,39.494,Water,collected,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,3,35.486,36.968,7.993,40.364,Water,G20,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,4,34.781,36.423,7.742,39.715,Water,collected,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,5,29.337,30.916,7.123,40.227,Water,G11,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,6,35.553,37.108,8.13,39.97,Water,G18,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,7,35.164,36.722,8.066,39.296,Water,G5,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,8,34.884,36.453,7.884,40.069,Water,G48,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,9,34.824,36.402,7.875,40.067,Water,G26,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,10,34.236,35.786,7.927,39.012,Water,G19,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,11,34.932,36.589,8.264,39.411,Water,G40,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,12,34.711,36.393,8.309,39.916,Water,G3,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,13,35.674,37.322,8.332,39.213,Water,G4,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,14,35.644,37.352,8.109,40.651,Water,collected,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,15,35.132,36.775,7.861,40.562,Water,collected,Yes,,
8/7/23,8/8/23,8/9/23,Fluitans,1,34.859,36.495,7.699,36.495,Shore,collected,,,
8/7/23,8/8/23,8/9/23,Fluitans,2,34.312,36.006,8.17,36.006,Shore,B79,,,
8/7/23,8/8/23,8/9/23,Fluitans,3,35.303,36.955,7.868,36.955,Shore,gone,,,
8/7/23,8/8/23,8/9/23,Fluitans,4,35.111,36.732,7.92,36.732,Shore,B65,,,
8/7/23,8/8/23,8/9/23,Fluitans,5,34.515,36.086,7.037,36.086,Shore,gone,,,
8/7/23,8/8/23,8/9/23,Fluitans,6,35.033,36.504,7.766,36.504,Shore,gone ,,,
8/7/23,8/8/23,8/9/23,Fluitans,7,34.946,36.586,7.859,36.586,Shore,gone ,,,
8/7/23,8/8/23,8/9/23,Fluitans,8,34.622,36.284,8.023,36.284,Shore,gone ,,,
8/7/23,8/8/23,8/9/23,Fluitans,9,35.579,37.198,8.334,37.198,Shore,collected,,,
8/7/23,8/8/23,8/9/23,Fluitans,10,34.604,36.178,7.903,36.178,Shore,gone,,,
8/7/23,8/8/23,8/9/23,Fluitans,11,35.17,36.812,8.121,36.812,Shore,B72,,,
8/7/23,8/8/23,8/9/23,Fluitans,12,35.677,37.386,8.073,37.386,Shore,B42,,,
8/7/23,8/8/23,8/9/23,Fluitans,13,35.89,37.494,7.845,37.494,Shore,collected,,,
8/7/23,8/8/23,8/9/23,Fluitans,14,34.602,36.06,7.518,36.06,Shore,collected,,,
8/7/23,8/8/23,8/9/23,Fluitans,15,34.365,35.975,8.034,35.975,Shore,B55,,,
8/16/23,8/16/23,8/17/23,Natans 8,16,34.484,37.1,9.346,39.667,Water,B49,,,
8/16/23,8/16/23,8/17/23,Natans 8,17,35.044,37.319,9.449,39.067,Water,B30,,,
8/16/23,8/16/23,8/17/23,Natans 8,18,34.287,36.159,9.488,39.911,Water,B57,,,
8/16/23,8/16/23,8/17/23,Natans 8,19,34.632,37.035,9.426,38.736,Water,B51,,,
8/16/23,8/16/23,8/17/23,Natans 8,20,34.494,36.866,9.532,39.635,Water,B56,,,
8/16/23,8/16/23,8/17/23,Natans 8,21,34.47,36.207,9.156,38.234,Water,B60,,,
8/16/23,8/16/23,8/17/23,Natans 8,22,33.859,36.447,9.437,39.282,Water,B41,,,
8/16/23,8/16/23,8/17/23,Natans 8,23,34.831,37.23,9.317,38.896,Water,B44,,,
8/16/23,8/16/23,8/17/23,Natans 8,24,35.031,37.337,9.487,39.999,Water,B43,,,
8/16/23,8/16/23,8/17/23,Natans 8,25,33.934,36.048,9.273,39.107,Water,B53,,,
8/16/23,8/16/23,8/17/23,Natans 8,26,34.986,37.03,9.448,39.247,Water,B50,,,
8/16/23,8/16/23,8/17/23,Natans 8,27,34.564,37.002,9.495,39.444,Water,B62,,,
8/16/23,8/16/23,8/17/23,Natans 8,16,34.74,38.644,10.989,38.817,Shore,G82,,,
8/16/23,8/16/23,8/17/23,Natans 8,17,34.168,38.424,11.163,40.187,Shore,G98,,,
8/16/23,8/16/23,8/17/23,Natans 8,18,34.398,38.305,10.846,39.461,Shore,G45,,,
8/16/23,8/16/23,8/17/23,Natans 8,19,34.739,38.738,11.252,39.441,Shore,G36,,,
8/16/23,8/16/23,8/17/23,Natans 8,20,34.252,38.423,11.076,39.957,Shore,G86,,,
8/16/23,8/16/23,8/17/23,Natans 8,21,34.572,37.067,10.842,39.65,Shore,G95,,,
8/16/23,8/16/23,8/17/23,Natans 8,22,34.608,38.465,10.808,39.087,Shore,G38,,,
8/16/23,8/16/23,8/17/23,Natans 8,23,34.561,38.189,10.46,39.115,Shore,G87,,redried,10.627
8/16/23,8/16/23,8/17/23,Natans 8,24,34.94,36.746,10.709,39.493,Shore,G89,,,
8/16/23,8/16/23,8/17/23,Natans 8,25,34.597,37.638,10.858,40.459,Shore,G96,,,
8/16/23,8/16/23,8/17/23,Natans 8,26,34.975,38.206,10.674,39.63,Shore,G84,,redried,10.94
8/16/23,8/16/23,8/17/23,Natans 8,27,34.274,37.038,10.742,39.207,Shore,G97,,,
8/16/23,8/16/23,8/17/23,Natans 1,10,34.974,36.53,8.093,39.742,Water,B95,,,
8/16/23,8/16/23,8/17/23,Natans 1,11,34.974,36.53,8.093,39.939,Water,B59,,,
8/16/23,8/16/23,8/17/23,Natans 1,12,34.797,38.6,10.281,39.839,Water,B52,,,
8/16/23,8/16/23,8/17/23,Natans 1,13,34.797,38.6,10.281,39.366,Water,B12,,,
8/16/23,8/16/23,8/17/23,Natans 1,14,34.917,38.641,10.217,39.56,Water,B47,,,
8/16/23,8/16/23,8/17/23,Natans 1,15,34.917,38.641,10.217,39.468,Water,B58,,,
8/16/23,8/16/23,8/17/23,Natans 1,10,34.479,36.115,7.93,39.942,Shore,G34,,,
8/16/23,8/16/23,8/17/23,Natans 1,11,34.479,36.115,7.93,39.337,Shore,G39,,,
8/16/23,8/16/23,8/17/23,Natans 1,12,34.894,36.503,8.088,39.471,Shore,G88,,,
8/16/23,8/16/23,8/17/23,Natans 1,13,34.894,36.503,8.088,39.058,Shore,G6,,,
8/16/23,8/16/23,8/17/23,Natans 1,14,34.597,36.17,7.903,39.611,Shore,G85,,,
8/16/23,8/16/23,8/17/23,Natans 1,15,34.597,36.17,7.903,39.429,Shore,G90,,,
8/16/23,8/16/23,8/17/23,Natans 1,16,35.333,36.974,8.025,39.087,Shore,G99,,,
8/16/23,8/16/23,8/17/23,Natans 1,17,35.333,36.974,8.025,39.574,Shore,G100,,,
8/16/23,8/16/23,8/17/23,Natans 1,18,34.821,36.458,8.062,39.366,Shore,G37,,,
8/16/23,8/16/23,8/17/23,Natans 1,16,34.821,36.458,8.062,39.659,Water,B46,,,
8/16/23,8/16/23,8/17/23,Natans 1,17,34.707,38.41,10.104,40.335,Water,B48,,,
8/16/23,8/16/23,8/17/23,Natans 1,18,34.707,38.41,10.104,40.09,Water,B45,,,
8/16/23,8/17/23,8/17/23,Fluitans,16,34.508,36.091,7.321,39.519,Shore,G44,,,
8/16/23,8/17/23,8/17/23,Fluitans,17,34.872,36.446,7.582,39.484,Shore,G35,,,
8/16/23,8/17/23,8/17/23,Fluitans,18,34.929,36.459,7.423,39.393,Shore,G600,,,
8/16/23,8/17/23,8/17/23,Fluitans,19,34.986,36.557,7.626,40.175,Shore,G81,,,
8/16/23,8/17/23,8/17/23,Fluitans,20,34.563,36.227,7.615,40.671,Shore,G83,,,
8/16/23,8/17/23,8/17/23,Fluitans,21,34.33,36.036,7.857,39.962,Shore,G57,,,
8/16/23,8/17/23,8/17/23,Fluitans,22,34.612,36.276,7.359,39.476,Shore,G55,,,
8/16/23,8/17/23,8/17/23,Fluitans,23,34.666,36.37,7.453,40.616,Shore,G58,,,
8/16/23,8/17/23,8/17/23,Fluitans,24,34.188,35.84,7.383,40.15,Shore,G59,,,
8/16/23,8/17/23,8/17/23,Fluitans,25,34.577,36.452,7.548,39.102,Shore,G60,,,
8/16/23,8/17/23,8/17/23,Fluitans,26,35.364,37.088,7.756,39.389,Shore,G54,,,
8/16/23,8/17/23,8/17/23,Fluitans,27,34.976,36.666,8.16,39.567,Shore,G53,,,
8/16/23,8/17/23,8/17/23,Fluitans,28,34.333,36.1,7.588,39.508,Shore,G52,,,
8/16/23,8/17/23,8/17/23,Fluitans,29,34.505,35.945,7.751,39.289,Shore,G51,,,
8/16/23,8/17/23,8/17/23,Fluitans,30,34.654,36.367,7.514,39.761,Shore,G28,,,
8/16/23,8/17/23,8/17/23,Fluitans,16,35.032,36.716,7.21,39.996,Water,B70,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,17,34.754,36.453,7.223,39.776,Water,B99,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,18,34.335,36.05,7.061,39.929,Water,B98,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,19,34.811,36.652,7.016,39.701,Water,B97,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,20,34.501,36.178,7.184,39.712,Water,B96,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,21,34.447,36.351,7.497,39.518,Water,B27,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,22,34.633,36.372,7.405,39.931,Water,B24,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,23,34.389,36.101,7.508,39.279,Water,B82,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,24,34.391,36.078,7.617,40.544,Water,B54,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,25,33.914,35.58,7.748,40.017,Water,B83,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,26,34.982,36.738,8.154,40.261,Water,B86,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,27,35.653,37.309,7.657,39.272,Water,B84,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,28,34.27,35.832,7.147,39.303,Water,B10,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,29,34.08,35.705,7.405,40.071,Water,B87,Yes,,
8/16/23,8/17/23,8/17/23,Fluitans,30,35.104,36.669,7.454,39.498,Water,B85,Yes,,
,,,,,,,,,,,,,